filename,width,height,class,xmin,ymin,xmax,ymax
oi10793.png,200,150,oi,85,52,111,83
oi10807.png,200,150,oi,89,55,113,84
oi10749.png,200,150,oi,90,53,111,85
oi10937.png,200,150,oi,26,72,52,103
oi10851.png,200,150,oi,60,33,83,62
oi30400.png,200,150,oi,88,92,124,119
oi10876.png,200,150,oi,20,65,48,96
oi10835.png,200,150,oi,89,46,115,73
oi10911.png,200,150,oi,94,49,116,75
oi30425.png,200,150,oi,91,90,126,117
oi30274.png,200,150,oi,48,82,78,123
oi30486.png,200,150,oi,59,76,93,110
oi30429.png,200,150,oi,95,91,130,114
oi30294.png,200,150,oi,50,79,76,118
oi30305.png,200,150,oi,49,82,76,120
oi10766.png,200,150,oi,83,54,106,82
oi10922.png,200,150,oi,68,40,89,66
IMG_20170918_142340.jpg,200,267,oi,39,66,101,158
oi20048.png,200,150,oi,73,71,93,91
oi20043.png,200,150,oi,49,70,74,95
oi20012.png,200,150,oi,51,65,76,91
oi10959.png,200,150,oi,28,69,50,97
oi10922.png,200,150,oi,68,40,89,66
oi10843.png,200,150,oi,79,34,98,66
oi30452.png,200,150,oi,70,54,100,96
oi10730.png,200,150,oi,87,54,111,83
oi30240.png,200,150,oi,104,97,138,121
oi10866.png,200,150,oi,24,63,46,95
oi30324.png,200,150,oi,50,78,76,118
oi30286.png,200,150,oi,48,80,76,121
oi30411.png,200,150,oi,92,88,129,111
oi10757.png,200,150,oi,86,54,109,82
oi10784.png,200,150,oi,82,55,105,86
oi10844.png,200,150,oi,77,35,98,63
oi10867.png,200,150,oi,24,66,48,98
oi30290.png,200,150,oi,48,79,75,120
oi30413.png,200,150,oi,94,85,128,107
oi10863.png,200,150,oi,29,51,52,83
oi30279.png,200,150,oi,49,81,76,119
oi10845.png,200,150,oi,72,36,97,63
oi10804.png,200,150,oi,87,56,111,86
oi10901.png,200,150,oi,101,77,126,98
oi10860.png,200,150,oi,38,43,61,72
oi30477.png,200,150,oi,56,75,91,112
oi10758.png,200,150,oi,82,55,109,84
oi10800.png,200,150,oi,79,54,113,86
oi30270.png,200,150,oi,57,74,85,114
oi30475.png,200,150,oi,58,75,89,114
oi10938.png,200,150,oi,22,72,49,100
oi10918.png,200,150,oi,80,39,99,67
oi10875.png,200,150,oi,24,65,47,95
oi10859.png,200,150,oi,40,42,64,72
oi10903.png,200,150,oi,101,72,126,94
oi30313.png,200,150,oi,50,79,77,118
oi30298.png,200,150,oi,49,80,74,122
oi10855.png,200,150,oi,51,35,71,63
oi20007.png,200,150,oi,45,55,66,80
oi30403.png,200,150,oi,92,90,131,115
oi10880.png,200,150,oi,20,64,53,94
oi10925.png,200,150,oi,57,38,79,67
oi20038.png,200,150,oi,43,52,62,74
oi20054.png,200,150,oi,74,49,97,70
oi10729.png,200,150,oi,85,55,112,84
oi30310.png,200,150,oi,50,80,77,122
IMG_20170918_094411.jpg,200,267,oi,79,80,114,124
oi30468.png,200,150,oi,56,75,86,113
oi10760.png,200,150,oi,84,55,108,82
oi10807.png,200,150,oi,89,55,113,84
oi30314.png,200,150,oi,49,80,76,128
